Name;Armor;Type;Tier;Proj. Fired;Dmg;Burst Size;Shots / sec;Ammo;Reload time;Blast Radius;DPS (Norm. reload);DPS (Act. reload);AR % Imp.;DPS (Miss reload);MAR % Pen.;Dmg / Shot;Dmg / Clip;DPS (Firing);Clip Length;Clip Ratio;Notes
Boerboel k;BA;AR;1;1;16;1;10.00;100;2.70;;125.98;140.97;11.9;119.63;5.0;16;1600;160.00;10.00;3.70;
Qhrqwhqhr Banger#;BA;AR;1;1;19;1;10.00;60;3.00;;126.67;152.00;20.0;116.92;7.7;19;1140;190.00;6.00;2.00;Bouncing
Ruchvalt-Shystem B-OMG;BA;AR;2;1;35;1;7.50;120;5.20;;198.11;225.81;14.0;186.67;5.8;35;4200;262.50;16.00;3.08;
VanSnaster Heavy Chaser*;BA;AR;2;1;24;3;1.43;60;2.80;;85.79;93.59;9.1;82.35;4.0;72;1440;102.96;13.99;5.00;Homing
Boerboel k3;BA;AR;3;1;32;1;10.00;100;2.60;;253.97;283.19;11.5;241.51;4.9;32;3200;320.00;10.00;3.85;
Ruchvalt-Shystem B-OMG!;BA;AR;3;1;56;1;7.50;120;5.20;;316.98;361.29;14.0;298.67;5.8;56;6720;420.00;16.00;3.08;
Hotfoot 1*;BA;AR;3;1;120;1;6.00;45;3.10;;509.43;596.69;17.1;474.73;6.8;120;5400;720.00;7.50;2.42;Incendiary
Qhrqwhqhr Chingon;BA;AR;3;1;100;1;2.73;100;3.20;;251.07;261.57;4.2;246.12;2.0;100;10000;273.00;36.63;11.45;
Boerboel k5;BA;AR;4;1;62;1;10.00;120;2.60;;509.59;559.40;9.8;487.87;4.3;62;7440;620.00;12.00;4.62;
Ruchvalt-Shystem B-OMG!!;BA;AR;4;1;107;1;7.50;140;5.00;;632.96;707.72;11.8;601.20;5.0;107;14980;802.50;18.67;3.73;
Hotfoot 2*;BA;AR;4;1;240;1;6.00;50;3.40;;1022.73;1196.01;16.9;953.64;6.8;240;12000;1440.00;8.33;2.45;Incendiary
VanSnaster Heavier Chaser*;BA;AR;4;1;77;3;1.43;66;2.80;;279.47;302.78;8.3;269.11;3.7;231;2082;330.33;15.38;5.49;Homing
Boerboel k6;BA;AR;5;1;124;1;10.00;120;2.60;;1019.18;1118.80;9.8;975.74;4.3;124;14880;1240.00;12.00;4.62;
Shystem Arms B-OMG;BA;AR;5;1;214;1;7.50;140;5.00;;1265.92;1415.43;11.8;1202.41;5.0;214;29960;1605.00;18.67;3.73;
Qhrqwhqhr Chingon le2;BA;AR;5;1;401;1;2.73;100;3.20;;1006.78;1048.91;4.2;986.95;2.0;401;40100;1094.73;36.63;11.45;
Boerboel k7;BA;AR;6;1;238;1;10.00;145;2.50;;2030.00;2191.11;7.9;1958.01;3.5;238;34510;2380.00;14.50;5.80;
Shystem Arms B-OMG II;BA;AR;6;1;405;1;7.50;175;4.80;;2519.25;2754.21;9.3;2416.19;4.1;405;70875;3037.50;23.33;4.86;
Hotfoot 5*;BA;AR;6;1;958;1;6.00;50;3.40;;4082.39;4774.09;16.9;3806.62;6.8;958;47900;5748.00;8.33;2.45;Incendiary
VanSnaster Heaviest Chaser*;BA;AR;6;1;303;3;1.43;72;2.80;;1114.02;1199.79;7.7;1075.57;3.5;909;21816;1299.87;16.78;5.99;Homing
Boerboel k9;BA;AR;7;1;479;1;10.00;145;2.60;;4061.70;4395.89;8.2;3912.96;3.7;479;69455;4790.00;14.50;5.58;
Shystem Arms B-OMG III;BA;AR;7;1;811;1;7.50;145;4.80;;4872.72;5410.81;11.0;4641.91;4.7;811;117595;6082.50;19.33;4.03;
Hotfoot 6*;BA;AR;7;1;1864;1;6.00;55;3.40;;8158.09;9434.36;15.6;7641.24;6.3;1864;102250;1184.00;9.17;2.70;Incendiary
Qhrqwhqhr Chingon le3;BA;AR;7;1;1605;1;2.73;100;3.20;;4029.62;4198.27;4.2;3950.28;2.0;1605;160500;4381.65;36.63;11.45;
Brougham ox;BA;RL;1;1;186;1;1.15;3;2.25;10;114.85;149.45;30.1;102.93;10.4;186;558;213.90;2.61;1.16;
Dos Tortugas#;BA;RL;1;2;466;1;0.71;2;2.00;20;386.97;488.35;26.2;350.58;9.4;932;1864;661.72;2.82;1.41;Air Tortoise speed
Brougham nx-Pyro;BA;RL;2;1;225;1;0.50;6;5.00;10;79.41;93.10;17.2;73.97;6.8;225;1350;112.50;12.00;2.40;
Brougham ox-Le;BA;RL;3;1;336;1;1.15;3;2.25;15;207.46;269.97;30.1;185.94;10.4;336;1008;386.40;2.61;1.16;
al-Din Desert Rose*;BA;RL;3;6;47;1;1.00;3;4.20;7;117.50;165.88;41.2;102.55;12.7;282;846;282.00;3.00;0.71;Airburst to homing
Brougham ox-LeBR;BA;RL;4;1;523;1;1.15;4;2.25;20;365.21;454.46;24.4;332.55;8.9;523;2092;601.45;3.48;1.55;
Armachd Reamhar;BA;RL;4;4;227;1;0.40;5;4.00;10;275.15;313.10;13.8;259.43;5.7;908;4540;363.20;12.50;3.13;Airburst to homing
Brougham ox-G;BA;RL;5;1;1047;1;1.15;4;2.25;20;731.11;909.79;24.4;665.74;8.9;1047;4188;1204.05;3.48;1.55;
al-Din Desert Rose +*;BA;RL;5;6;186;1;1.00;3;4.10;7;471.55;662.97;40.6;412.06;12.6;1116;3348;1116.00;3.00;0.73;Airburst to homing
Z13 MakoShark*;BA;RL;5;2;194;3;0.63;9;2.70;15;467.98;571.34;22.1;429.16;8.3;1164;3492;733.32;4.76;1.76;
Brougham ox-R;BA;RL;6;1;1918;1;1.15;5;2.25;20;1453.51;1752.29;20.6;1339.32;7.9;1918;9590;2205.70;4.35;1.93;
Armachd Reamhar V;BA;RL;6;8;807;1;0.40;5;3.80;15;1980.37;2241.67;13.2;1871.30;5.5;6456;32280;2582.40;12.50;3.29;Split airburst to homing
Grimhegern Splitzer*;BA;RL;6;5;359;1;1.25;8;1.80;10;1751.22;1967.12;12.3;1660.12;5.2;1795;14360;2243.75;6.40;3.56;
Brougham ox-ox;BA;RL;7;1;2877;1;1.15;5;2.25;30;2180.26;2628.44;20.6;2008.99;7.9;2877;14385;3308.55;4.35;1.93;
Armachd Reamhar VX;BA;RL;7;16;708;1;0.40;5;3.60;20;3518.01;3960.84;12.6;3331.76;5.3;11328;56640;4531.20;12.50;3.47;Split airburst to homing
al-Din Desert Rose ++*;BA;RL;7;6;520;1;N/A;1;2.00;20;1040.00;1560.00;50.0;891.43;14.3;3120;3120;N/A;N/A;N/A;Airburst
Grimhegern Splitzer b#;BA;RL;7;5;646;1;1.25;8;1.80;15;3151.22;3539.73;12.3;2987.28;5.2;3230;25840;4037.50;6.40;3.56;
Z15 Carcharias#;BA;RL;7;1;4199;1;N/A;1;1.50;30;1679.60;2399.43;42.9;1460.52;13.0;4199;4199;4199.00;1.00;0.67;
Wallagis DB;BA;ML;2;1;225;1;2.50;6;2.80;2;259.62;355.26;36.8;228.81;11.9;225;1350;562.50;2.40;0.86;
Leviticus Dobro;BA;ML;2;2;49;1;2.50;2;1.20;7;98.00;140.00;42.9;85.22;13.0;98;196;245.00;0.80;0.67;
Leviticus Dobro L;BA;ML;3;2;72;1;2.50;2;1.20;10;144.00;205.71;42.9;125.22;13.0;144;288;360.00;0.80;0.67;
Jagiri Systems ADD-H*;BA;ML;3;3;65;1;1.11;12;3.50;15;163.51;186.29;13.9;154.09;5.8;195;2340;216.45;10.81;3.09;Silicate-based only
Wallagis PopStar*;BA;ML;4;3;124;1;1.25;6;2.80;7;293.68;360.00;22.6;268.92;8.4;372;2232;465.00;4.80;1.71;
Air Tortoise*;BA;ML;4;1;9999;1;N/A;1;10.00;20;909.00;N/A;N/A;N/A;N/A;9999;9999;9999.00;N/A;N/A;No active reload
Wallagis LC;BA;ML;5;1;1006;1;2.50;6;2.70;10;1183.53;1609.60;36.0;1045.19;11.7;1006;6036;2515.00;2.40;0.89;
Wallagis PopStar 6*;BA;ML;5;4;155;1;1.25;6;2.60;15;502.70;609.84;21.3;462.11;8.1;620;3720;775.00;4.80;1.85;
Jagiri Systems ADD-H II#;BA;ML;5;4;188;1;1.11;14;3.50;15;653.40;733.01;12.2;619.75;5.2;752;10528;834.72;12.61;3.60;Silicate-based only
Wallagis MC;BA;ML;6;1;1584;1;2.50;8;2.70;10;2147.80;2785.05;29.7;1927.30;10.3;1584;12672;3960.00;3.20;1.19;
Leviticus Dobro LH;BA;ML;6;2;530;1;2.50;2;1.20;7;1060.00;1514.29;42.9;921.74;13.0;1060;2120;2650.00;0.80;0.67;
Wallagis AD;BA;ML;7;1;2068;1;2.50;8;2.60;20;2852.41;3676.44;28.9;2564.96;10.1;2068;16544;5170.00;3.20;1.23;
